,vehicle_id,n_hourly,n_daily,n_weekly,total_reservations
0,1,1.0,,,1
1,2,4.0,3.0,,7
2,3,1.0,9.0,7.0,17
3,4,1.0,,1.0,2
4,6,4.0,4.0,5.0,13
5,8,2.0,2.0,4.0,8
6,9,7.0,2.0,2.0,11
7,10,5.0,2.0,2.0,9
8,11,1.0,2.0,1.0,4
9,12,1.0,2.0,1.0,4
10,14,1.0,2.0,,3
11,15,2.0,,3.0,5
12,17,1.0,1.0,3.0,5
13,18,4.0,2.0,1.0,7
14,19,2.0,1.0,,3
15,20,5.0,3.0,4.0,12
16,21,5.0,3.0,1.0,9
17,22,6.0,2.0,5.0,13
18,23,1.0,2.0,2.0,5
19,24,1.0,,1.0,2
20,25,4.0,5.0,2.0,11
21,26,5.0,5.0,3.0,13
22,27,4.0,4.0,6.0,14
23,28,4.0,9.0,6.0,19
24,29,5.0,,4.0,9
25,30,5.0,4.0,2.0,11
26,31,1.0,,2.0,3
27,32,2.0,2.0,2.0,6
28,34,3.0,3.0,1.0,7
29,35,3.0,5.0,2.0,10
30,37,3.0,2.0,1.0,6
31,38,1.0,4.0,,5
32,39,3.0,4.0,3.0,10
33,40,2.0,5.0,1.0,8
34,41,2.0,2.0,1.0,5
35,43,3.0,,,3
36,44,1.0,1.0,,2
37,46,1.0,5.0,4.0,10
38,47,4.0,3.0,3.0,10
39,48,4.0,4.0,2.0,10
40,49,2.0,2.0,4.0,8
41,50,5.0,4.0,4.0,13
42,51,7.0,4.0,5.0,16
43,52,3.0,1.0,2.0,6
44,53,1.0,,3.0,4
45,54,3.0,2.0,1.0,6
46,55,1.0,1.0,1.0,3
47,56,6.0,3.0,2.0,11
48,57,3.0,2.0,5.0,10
49,58,1.0,,,1
50,59,5.0,8.0,5.0,18
51,60,4.0,1.0,2.0,7
52,61,1.0,,1.0,2
53,62,7.0,2.0,3.0,12
54,63,4.0,9.0,4.0,17
55,64,2.0,1.0,1.0,4
56,66,8.0,5.0,6.0,19
57,67,1.0,1.0,1.0,3
58,69,6.0,7.0,4.0,17
59,70,7.0,2.0,4.0,13
60,71,7.0,2.0,1.0,10
61,72,2.0,,,2
62,73,2.0,4.0,4.0,10
63,75,3.0,,,3
64,76,1.0,3.0,,4
65,77,8.0,7.0,5.0,20
66,78,1.0,,2.0,3
67,79,1.0,,1.0,2
68,81,1.0,1.0,1.0,3
69,82,1.0,2.0,2.0,5
70,83,2.0,5.0,1.0,8
71,84,2.0,4.0,2.0,8
72,87,1.0,1.0,1.0,3
73,88,7.0,4.0,2.0,13
74,89,1.0,,2.0,3
75,90,1.0,1.0,1.0,3
76,91,2.0,1.0,2.0,5
77,92,2.0,1.0,1.0,4
78,93,9.0,3.0,5.0,17
79,94,2.0,1.0,4.0,7
80,95,1.0,3.0,2.0,6
81,96,2.0,3.0,5.0,10
82,97,1.0,2.0,2.0,5
83,98,1.0,,2.0,3
84,99,2.0,1.0,6.0,9
85,100,3.0,3.0,3.0,9
86,102,3.0,2.0,3.0,8
87,103,1.0,,,1
88,105,1.0,3.0,1.0,5
89,106,8.0,5.0,4.0,17
90,107,1.0,3.0,1.0,5
91,108,4.0,3.0,3.0,10
92,109,2.0,4.0,3.0,9
93,111,4.0,2.0,1.0,7
94,113,6.0,5.0,2.0,13
95,115,2.0,4.0,3.0,9
96,116,1.0,,,1
97,117,5.0,5.0,5.0,15
98,118,2.0,4.0,7.0,13
99,119,3.0,3.0,4.0,10
100,120,3.0,,1.0,4
101,122,2.0,1.0,1.0,4
102,123,1.0,1.0,3.0,5
103,124,3.0,,1.0,4
104,125,1.0,1.0,1.0,3
105,126,1.0,,2.0,3
106,127,3.0,4.0,3.0,10
107,128,2.0,2.0,,4
108,129,3.0,3.0,1.0,7
109,130,1.0,1.0,3.0,5
110,131,7.0,5.0,1.0,13
111,132,6.0,5.0,1.0,12
112,133,4.0,1.0,2.0,7
113,134,3.0,2.0,,5
114,135,2.0,1.0,3.0,6
115,136,5.0,1.0,3.0,9
116,137,2.0,1.0,2.0,5
117,138,3.0,5.0,3.0,11
118,139,3.0,3.0,1.0,7
119,141,1.0,1.0,2.0,4
120,142,4.0,6.0,2.0,12
121,144,1.0,,3.0,4
122,145,1.0,,2.0,3
123,146,2.0,2.0,7.0,11
124,150,1.0,2.0,,3
125,151,3.0,4.0,,7
126,153,2.0,6.0,3.0,11
127,156,4.0,3.0,2.0,9
128,157,1.0,,1.0,2
129,158,4.0,3.0,3.0,10
130,159,6.0,,4.0,10
131,162,1.0,,3.0,4
132,163,3.0,,1.0,4
133,164,2.0,,1.0,3
134,166,3.0,3.0,1.0,7
135,167,2.0,4.0,4.0,10
136,169,2.0,,5.0,7
137,171,2.0,3.0,1.0,6
138,174,8.0,6.0,5.0,19
139,175,1.0,5.0,3.0,9
140,176,2.0,,1.0,3
141,177,3.0,2.0,3.0,8
142,178,10.0,5.0,5.0,20
143,180,3.0,4.0,5.0,12
144,181,3.0,2.0,4.0,9
145,182,6.0,4.0,3.0,13
146,183,4.0,4.0,5.0,13
147,184,1.0,,1.0,2
148,185,5.0,3.0,1.0,9
